Juhtumi nr,Toimumisaeg,Isikuid,Hukkunuid,Sõidukeid,Vigastatuid,Aadress,Tänav,Maja nr,Ristuv tänav,Tee nr,Tee km,Maakond,Omavalitsus,Asustusüksus,Asula,Liiklusõnnetuse liik,Liiklusõnnetuse liik (detailne),Kergliikurijuhi osalusel,Jalakäija osalusel,Kaassõitja osalusel,Maastikusõiduki juhi osalusel,Eaka (65+) mootorsõidukijuhi osalusel,Bussijuhi osalusel,Veoautojuhi osalusel,Ühissõidukijuhi osalusel,Sõiduautojuhi osalusel,Mootorratturi osalusel,Mopeedijuhi osalusel,Jalgratturi osalusel,Alaealise osalusel,Esmase juhiloa omaniku osalusel,Turvavarustust mitte kasutanud isiku osalusel,Mootorsõidukijuhi osalusel,Tüüpskeemi nr,Tüüpskeem,Tee tüüp,Tee tüüp (detailne),Tee liik,Tee element,Tee element (detailne),Tee objekt,Kurvilisus,Tee tasasus,Tee seisund,Teekate,Teekatte seisund,Sõiduradade arv,Lubatud sõidukiirus,Ilmastik,Valgustus,Valgustus (detailne),X koordinaat,Y koordinaat,road_width,road_width_uom,n,distance,feature_x,feature_y,nearest_x,nearest_y
3100170058301,2017-06-19 18:10:00,1,0,2,1, Harju maakond Saue vald Hüüru küla Paldiski mnt,Paldiski mnt,,Aiandi tee,8,11.456,Harju maakond,Saue vald,Hüüru küla,EI,Ühesõidukiõnnetus,Sõiduki teelt väljasõit,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,202,Sõiduk kaotab teelõigul või ristmikul juhitavuse ning kaldub kavandatud kursist vasakule vastassuuna vööndisse või teelt välja.,KOV tee/tänav,Tänav,Põhimaantee,Ristmik,T-kujuline ristmik,Reguleerimata ristmik - liiklusmärkidega,Sirge tee,Kerge langus,Sõidutee on korras,Püsikate,Kuiv,2,90,Pilvised olud,Valge aeg,Valge aeg,6584229.04,533633.91,13,m,1,0.137016561982564,533633.91,6584229.04,533633.830480928,6584229.15158071
2602140034934,2014-07-17 21:30:00,1,0,1,1, Tartu maakond VANA Tartu linn  Võru tn,Võru tn,,,,,Tartu maakond,Tartu linn,Tartu linn,JAH,Kokkupõrge,Kokkupõrge sõidukiga küljelt,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,402,Konflikt rajavahetusmanöövritel teelõigul või ristmiku peateel.,KOV tee/tänav,Tänav,Muu tee,Ristmik,†-kujuline ristmik,Fooriga reguleeritud ristmik,Sirge tee,Tasane tee,Sõidutee on korras,Püsikate,Kuiv,,50,Selged olud,Pimeda aeg,Pimeda ajal valgustus ei põle,6472212.0,659241.0,8,m,1,1.76932079065493,659241.0,6472212.0,659239.2357553,6472211.86607204
3100180448566,2018-08-11 22:33:00,1,0,1,1, Pärnu maakond Saarde vald  ,TARTU - VILJANDI - KILINGI-NÕMME,,,92,120.046,Pärnu maakond,Saarde vald,Väljaküla,EI,Ühesõidukiõnnetus,Sõiduki teelt väljasõit,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,202,Sõiduk kaotab teelõigul või ristmikul juhitavuse ning kaldub kavandatud kursist vasakule vastassuuna vööndisse või teelt välja.,Riigitee,Põhimaantee,Põhimaantee,Erielemendita teelõik,Erielemendita teelõik,Rajatis puudub,Sirge tee,Tasane tee,Sõidutee on korras,Püsikate,Kuiv,,90,Pilvised olud,Pimeda aeg,Pimeda ajal valgustus ei põle,6448285.41,560633.69,9,m,1,0.0434671410478283,560633.69,6448285.41,560633.723653178,6448285.38248898
3100170136620,2017-07-26 16:15:00,2,0,1,1, Järva maakond VANA Paide linn  Põllu tn,Põllu tn,18,,,,Järva maakond,Paide linn,Paide linn,JAH,Kokkupõrge,Kokkupõrge sõidukiga küljelt,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,602,Teelõigul või ristmikul peateelt kõrvalteele vasakpööret sooritava sõiduki konflikt vastassuunast tuleva sõidukiga.,KOV tee/tänav,Tänav,Muu tee,Ristmik,X- kujuline ristmik,Reguleerimata ristmik – liiklusmärkideta,Sirge tee,Tasane tee,Sõidutee on korras,Püsikate,Kuiv,,50,Selged olud,Valge aeg,Valge aeg,6528328.0,590035.0,2,m,1,10.4230880557175,590035.0,6528328.0,590035.30500599,6528317.58137552
3100190753960,2019-12-27 21:10:00,2,0,1,1, Harju maakond Tallinn Kesklinna linnaosa Narva mnt,Narva mnt,11,,,,Harju maakond,Tallinn,Kesklinna linnaosa,JAH,Jalakäijaõnnetus,Kokkupõrge jalakäijaga,false,true,false,false,false,false,false,false,true,false,false,false,false,false,true,true,104,Sõiduki konflikt teelõiku paremalt poolt ületava jalakäijaga.,KOV tee/tänav,Tänav,Muu tee,Ristmik,†-kujuline ristmik,Fooriga reguleeritud ristmik,Lauge kurv,Tasane tee,Sõidutee on korras,Püsikate,Märg,,50,Pilvised olud,Pimeda aeg,Pimeda ajal valgustus põleb,6589090.0,543369.0,9,m,1,3.65986057218838,543369.0,6589090.0,543368.005820174,6589093.5222416
3100210370174,2021-06-28 14:55:00,2,0,2,1, Harju maakond Tallinn Lasnamäe linnaosa Lasnamäe tn,Lasnamäe tn,4a,,,,Harju maakond,Tallinn,Lasnamäe linnaosa,JAH,Kokkupõrge,Kokkupõrge sõidukiga küljelt,true,false,false,false,true,false,false,false,true,false,false,false,false,false,false,true,501,Ristmiku peateel otse sõitva sõiduki konflikt vasakult poolt kõrvalteelt tuleva sõidukiga.,KOV tee/tänav,Tänav,Muu tee,Ristmik,T-kujuline ristmik,Jalakäijate ülekäigurada – reguleerimata,Sirge tee,Kerge tõus,Sõidutee on korras,Püsikate,Kuiv,,50,Selged olud,Valge aeg,Valge aeg,6588030.0,544363.0,6,m,1,3.31152754727314,544363.0,6588030.0,544365.800399973,6588028.23252307
2101250015575,2025-01-30 07:55:00,2,0,1,1, Harju maakond Tallinn Põhja-Tallinna linnaosa Kolde pst,Kolde pst,41,,7840601,0.214,Harju maakond,Tallinn,Põhja-Tallinna linnaosa,JAH,Jalakäijaõnnetus,Kokkupõrge jalakäijaga,false,true,false,false,false,false,false,false,false,false,false,true,false,false,true,false,601,Konflikt vastassuundadest otse sõitvate sõidukite vahel teelõigul või ristmiku peateel.,Kergliiklustee,Jalgtee,Muu tee,Kergliiklustee,Kõnnitee,Rajatis puudub,Sirge tee,Tasane tee,Sõidutee on korras,Püsikate,Märg,,40,Pilvised olud,Valge aeg,Valge aeg,6589402.706,540388.8219,7,m,1,0.0983705521166004,540388.8219,6589402.706,540388.776050387,6589402.79303205
2502140007202,2014-04-05 11:25:00,1,0,0,1, Pärnu maakond VANA Pärnu linn  Vana-Sauga tn,Vana-Sauga tn,2,,,,Pärnu maakond,Pärnu linn,Pärnu linn,JAH,Jalakäijaõnnetus,Kokkupõrge jalakäijaga,false,true,false,false,false,false,false,false,false,false,false,false,true,false,true,false,111,Sõiduki konflikt teise sõiduki või muu takistuse varjust tuleva jalakäijaga.,KOV tee/tänav,Õuealatee,Muu tee,Erielemendita teelõik,Erielemendita teelõik,Rajatis puudub,Sirge tee,Tasane tee,Sõidutee on korras,Püsikate,Kuiv,,50,Selged olud,Valge aeg,Valge aeg,6472227.0,528134.0,,,,,,,,
3100170248899,2017-09-16 23:00:00,1,0,1,1, Valga maakond Otepää vald Puka alevik Valla tn,Valla tn,,,,,Valga maakond,Otepää vald,Puka alevik,JAH,Ühesõidukiõnnetus,Sõiduki ümberpaiskumine teel,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,201,Sõiduk kaotab teelõigul või ristmikul juhitavuse ning paiskub ümber.,KOV tee/tänav,Tänav,Muu tee,Erielemendita teelõik,Erielemendita teelõik,Rajatis puudub,Sirge tee,Tasane tee,Sõidutee on ebatasane,Püsikate,Kuiv,,50,Selged olud,Pimeda aeg,Pimeda ajal valgustus põleb,6436767.0,631554.0,7,m,1,13.6501634716163,631554.0,6436767.0,631551.66443132,6436780.44886916
3110150123593,2015-07-09 18:48:00,2,0,1,1, Harju maakond Tallinn Põhja-Tallinna linnaosa Sõle tn,Sõle tn,48,Ehte tn,,,Harju maakond,Tallinn,Põhja-Tallinna linnaosa,JAH,Jalakäijaõnnetus,Kokkupõrge jalakäijaga,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,true,198,Muu konflikt sõiduki ja jalakäija vahel (nt. kui sõiduk sõidab jalakäijatele määratud alal).,KOV tee/tänav,Tänav,Muu tee,Erielemendita teelõik,Erielemendita teelõik,Jalakäijate ülekäigurada – reguleerimata,Sirge tee,Tasane tee,Sõidutee on korras,Püsikate,Kuiv,,50,Pilvised olud,Valge aeg,Valge aeg,6589895.0,539829.0,3,m,1,1.31451802129172,539829.0,6589895.0,539830.165406888,6589895.60809902
3130160033076,2016-05-11 22:14:00,2,0,2,1, Harju maakond Tallinn Mustamäe linnaosa Sõpruse pst,Sõpruse pst,261,,,,Harju maakond,Tallinn,Mustamäe linnaosa,JAH,Kokkupõrge,Kokkupõrge sõidukiga küljelt,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,true,598,Muu konflikt ristuvatest (külgnevatest) suundadest tulevate sõidukite vahel.,Muu tee,Muu koht,Muu tee,Muu ristumine,Muu ristumine,Rajatis puudub,,Tasane tee,Sõidutee on korras,Püsikate,Kuiv,,50,Pilvised olud,Pimeda aeg,Pimeda ajal valgustus põleb,6584646.0,538470.0,4,m,1,1.70723520331392,538470.0,6584646.0,538471.655273136,6584646.41799867
3100180203208,2018-05-02 10:39:00,2,0,2,1, Võru maakond Võru linn  F. R. Kreutzwaldi tn,F. R. Kreutzwaldi tn,34,Vabaduse tn,67,0.213,Võru maakond,Võru linn,Võru linn,JAH,Kokkupõrge,Kokkupõrge sõidukiga küljelt,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false,true,501,Ristmiku peateel otse sõitva sõiduki konflikt vasakult poolt kõrvalteelt tuleva sõidukiga.,KOV tee/tänav,Tänav,Tugimaantee,Ristmik,†-kujuline ristmik,Reguleerimata ristmik - liiklusmärkidega,Sirge tee,Tasane tee,Sõidutee on korras,Püsikate,Kuiv,,50,Selged olud,Valge aeg,Valge aeg,6415392.04,677857.39,10,m,1,0.249726273807865,677857.39,6415392.04,677857.227120524,6415391.85070265
3100220372509,2022-07-01 10:20:00,1,0,1,1, Valga maakond Valga vald  ,PUURINA - LÜLLEMÄE - LITSMETSA,,,23201,0.435,Valga maakond,Valga vald,Londi küla,EI,Kokkupõrge,Kokkupõrge sõidukiga küljelt,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,401,Konflikt samas suunas otse sõitvate sõidukite vahel teelõigul või ristmiku peateel.,Riigitee,Kõrvalmaantee,Kõrvalmaantee,Erielemendita teelõik,Erielemendita teelõik,Rajatis puudub,Sirge tee,Tasane tee,Sõidutee on korras,Püsikate,Kuiv,2,90,Selged olud,Valge aeg,Valge aeg,6403414.86,627315.83,9,m,1,0.102995057792622,627315.83,6403414.86,627315.884672787,6403414.77271387
2101230133761,2023-09-27 15:03:00,1,0,2,2, Pärnu maakond Pärnu linn Pärnu linn Nikolai tn,Nikolai tn,32,,,,Pärnu maakond,Pärnu linn,Pärnu linn,EI,Kokkupõrge,Kokkupõrge sõidukiga küljelt,false,false,false,false,false,false,false,false,true,false,true,false,true,false,false,true,501,Ristmiku peateel otse sõitva sõiduki konflikt vasakult poolt kõrvalteelt tuleva sõidukiga.,KOV tee/tänav,Tänav,Muu tee,Ristmik,X- kujuline ristmik,Reguleerimata ristmik - liiklusmärkidega,Sirge tee,Kerge tõus,Sõidutee on korras,Püsikate,Kuiv,,50,Pilvised olud,Valge aeg,Valge aeg,6471216.0,529326.0,8,m,1,12.3429757681845,529326.0,6471216.0,529319.403503107,6471205.56758515
3100230116505,2023-03-10 10:08:00,2,0,2,2, Põlva maakond Põlva vald  ,HIMMASTE - RASINA,,,18162,0.898,Põlva maakond,Põlva vald,Himmaste küla,EI,Kokkupõrge,Kokkupõrge vastutuleva sõidukiga,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,true,605,Ristmikul kõrvalteelt peateele vasakpööret sooritava sõiduki konflikt vastassuunast tuleva sõidukiga.,Riigitee,Kõrvalmaantee,Kõrvalmaantee,Erielemendita teelõik,Erielemendita teelõik,Rajatis puudub,Lauge kurv,Tasane tee,Sõidutee on korras,Püsikate,Kuiv,2,90,Selged olud,Valge aeg,Valge aeg,6443744.0,682459.0,8,m,1,0.708858607583112,682459.0,6443744.0,682459.65149394,6443743.72065045
2302110125740,2011-06-12 17:03:00,2,0,1,1,,,,,,,,,,JAH,Jalakäijaõnnetus,Kokkupõrge jalakäijaga,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,true,111,Sõiduki konflikt teise sõiduki või muu takistuse varjust tuleva jalakäijaga.,KOV tee/tänav,Tänav,,Erielemendita teelõik,Erielemendita teelõik,Jalakäijate ülekäigurada – reguleeritud,Sirge tee,Tasane tee,Sõidutee on korras,Püsikate,Kuiv,,50,Selged olud,Valge aeg,Valge aeg,,,,,,,,,,
2502110050677,2011-07-16 11:50:00,2,0,2,1,,,,,,,,,,JAH,Kokkupõrge,Kokkupõrge sõidukiga küljelt,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false,true,501,Ristmiku peateel otse sõitva sõiduki konflikt vasakult poolt kõrvalteelt tuleva sõidukiga.,KOV tee/tänav,Tänav,,Ristmik,†-kujuline ristmik,Reguleerimata ristmik - liiklusmärkidega,Sirge tee,Tasane tee,Sõidutee on korras,Püsikate,Kuiv,,50,Pilvised olud,Valge aeg,Valge aeg,,,,,,,,,,
2502110027569,2011-05-06 12:20:00,2,0,1,1,,,,,,,,,,EI,Kokkupõrge,Kokkupõrge sõidukiga küljelt,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,501,Ristmiku peateel otse sõitva sõiduki konflikt vasakult poolt kõrvalteelt tuleva sõidukiga.,Riigitee,Põhimaantee,,Ristmik,†-kujuline ristmik,Reguleerimata ristmik - liiklusmärkidega,Sirge tee,Tasane tee,Sõidutee on korras,Püsikate,Kuiv,,90,Selged olud,Valge aeg,Valge aeg,,,,,,,,,,
3140160069144,2016-09-25 04:10:00,2,1,1,1, Pärnu maakond VANA Tõstamaa vald Tõstamaa alevik Varbla mnt,Varbla mnt,28,,19101,38.259,Pärnu maakond,Pärnu linn,Tõstamaa alevik,JAH,Ühesõidukiõnnetus,Sõiduki teelt väljasõit,false,false,true,false,false,false,false,false,true,false,false,false,false,false,true,true,203,Sõiduk kaotab teelõigul või ristmikul juhitavuse ning kaldub kavandatud kursist paremale teelt välja või vastassuuna vööndisse.,Riigitee,Kõrvalmaantee,Kõrvalmaantee,Erielemendita teelõik,Erielemendita teelõik,Rajatis puudub,Lauge kurv,Tasane tee,Sõidutee on korras,Püsikate,Kuiv,,50,Selged olud,Pimeda aeg,Pimeda ajal valgustus ei põle,6466256.61,499271.95,8,m,1,0.149451670800959,499271.95,6466256.61,499272.010161161,6466256.74680803
3100200458319,2020-08-09 12:53:00,0,0,2,1, Rapla maakond Rapla vald Röa küla ,TALLINN - RAPLA - TÜRI,Künka,,15,37.381,Rapla maakond,Rapla vald,Röa küla,EI,Kokkupõrge,Kokkupõrge vastutuleva sõidukiga,,,,,,,,,,,,,,,,,698,Muu konflikt vastassuundadest tulevate sõidukite vahel.,Riigitee,Tugimaantee,Tugimaantee,Erielemendita teelõik,Erielemendita teelõik,Rajatis puudub,Sirge tee,Tasane tee,Sõidutee on korras,Püsikate,Kuiv,2,90,Selged olud,Valge aeg,Valge aeg,6549742.9,545975.37,12,m,1,0.248550009547433,545975.37,6549742.9,545975.618182516,6549742.88648905
3100210126872,2021-03-11 12:48:00,2,0,3,1, Harju maakond Tallinn Nõmme linnaosa Silikaltsiidi tn,Silikaltsiidi tn,2,,,,Harju maakond,Tallinn,Nõmme linnaosa,JAH,Kokkupõrge,Kokkupõrge vastutuleva sõidukiga,false,false,false,false,false,false,true,false,true,false,false,false,false,false,false,true,601,Konflikt vastassuundadest otse sõitvate sõidukite vahel teelõigul või ristmiku peateel.,KOV tee/tänav,Tänav,Muu tee,Erielemendita teelõik,Erielemendita teelõik,Rajatis puudub,Sirge tee,Tasane tee,Sõidutee on ebatasane,Püsikate,"Lumelörts, soolalumine segu",,50,Pilvised olud,Valge aeg,Valge aeg,6582038.0,541222.0,9,m,1,2.72604870396718,541222.0,6582038.0,541219.283126755,6582037.77652448
2101230167541,2023-11-20 10:03:00,3,0,2,1, Tartu maakond Tartu linn Tartu linn Vaksali tn,Vaksali tn,17,,,,Tartu maakond,Tartu linn,Tartu linn,JAH,Kokkupõrge,Sõidukite külgkokkupõrge,false,true,false,false,true,false,false,false,true,false,false,false,false,false,false,true,602,Teelõigul või ristmikul peateelt kõrvalteele vasakpööret sooritava sõiduki konflikt vastassuunast tuleva sõidukiga.,KOV tee/tänav,Tänav,Muu tee,Ristmik,†-kujuline ristmik,Reguleerimata ristmik - liiklusmärkidega,Sirge tee,Tasane tee,Sõidutee on korras,Püsikate,Kuiv,,50,Selged olud,Valge aeg,Valge aeg,6473437.0,658523.0,,,,,,,,
2300200011355,2020-09-05 11:49:00,1,0,1,1, Harju maakond Tallinn Nõmme linnaosa Lemmiku tn,Lemmiku tn,35,,,,Harju maakond,Tallinn,Nõmme linnaosa,JAH,Ühesõidukiõnnetus,Kokkupõrge teevälise takistusega,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,202,Sõiduk kaotab teelõigul või ristmikul juhitavuse ning kaldub kavandatud kursist vasakule vastassuuna vööndisse või teelt välja.,KOV tee/tänav,Tänav,Muu tee,Erielemendita teelõik,Erielemendita teelõik,Rajatis puudub,Sirge tee,Tasane tee,Sõidutee on korras,Püsikate,Kuiv,,50,Pilvised olud,Valge aeg,Valge aeg,6581323.0,537239.0,5,m,1,17.1935448908875,537239.0,6581323.0,537223.740059438,6581315.07837138
3100200062499,2020-02-04 18:15:00,2,0,1,1, Harju maakond Tallinn Lasnamäe linnaosa Loitsu tn,Loitsu tn,5,,,,Harju maakond,Tallinn,Lasnamäe linnaosa,JAH,Jalakäijaõnnetus,Kokkupõrge jalakäijaga,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,true,110,Parempööret sooritava ja ristmikult lahkuva sõiduki konflikt jalakäijaga.,KOV tee/tänav,Tänav,Muu tee,Ristmik,Y-kujuline ristmik,Reguleerimata ristmik - liiklusmärkidega,Lauge kurv,Tasane tee,Sõidutee on korras,Püsikate,Kuiv,,30,Selged olud,Pimeda aeg,Pimeda ajal valgustus põleb,6589744.0,547511.0,15,m,1,1.97964503840696,547511.0,6589744.0,547510.234757447,6589745.82575965
2602120111781,2012-10-10 11:57:00,2,0,0,1, Võru maakond VANA Võru linn  Jüri tn,Jüri tn,58,,,,Võru maakond,Võru linn,,JAH,Kokkupõrge,Kokkupõrge vastutuleva sõidukiga,false,false,false,false,true,false,false,false,true,false,false,false,false,false,false,true,698,Muu konflikt vastassuundadest tulevate sõidukite vahel.,KOV tee/tänav,Tänav,,Erielemendita teelõik,Erielemendita teelõik,Rajatis puudub,Sirge tee,Tasane tee,Sõiduteel on takistus,Püsikate,Kuiv,,50,Selged olud,Valge aeg,Valge aeg,6414992.0,678540.0,8,m,1,2.90845673503725,678540.0,6414992.0,678537.213985278,6414991.16498949
3100200389363,2020-07-11 15:27:00,3,0,2,1, Jõgeva maakond Jõgeva vald  ,TARTU - JÕGEVA - ARAVETE,,,39,29.766,Jõgeva maakond,Jõgeva vald,Pikkjärve küla,EI,Kokkupõrge,Kokkupõrge sõidukiga küljelt,false,false,true,false,true,false,false,false,true,false,false,false,true,false,false,true,403,Teelõigul või ristmikul peateelt vasakpööret sooritava sõiduki konflikt otse sõitva või pööret sooritava sõidukiga.,Riigitee,Tugimaantee,Tugimaantee,Erielemendita teelõik,Erielemendita teelõik,Rajatis puudub,Lauge kurv,Tasane tee,Sõidutee on korras,Püsikate,Märg,2,90,Pilvised olud,Valge aeg,Valge aeg,6503531.01,647802.6,10,m,1,0.647527474607176,647802.6,6503531.01,647802.939286504,6503531.56152198
